,App Package Name,Play Store Name,Category,Average Rating,Number of Ratings,Number of Downloads,Date Updated,screenId,Interaction Trace Number,UI Number in Trace,split,tfidf_grouped_sum
171,com.kerker.android.voicechanger,Voice Changer,Music & Audio,3.5,5083,"  1,000,000 - 5,000,000  ","April 28, 2014",52822,0,21,dev,9.891350739622528
172,com.blackbeltstudio.crazysounds,Crazy Sounds & Ringtones,Music & Audio,3.9,6574,"  1,000,000 - 5,000,000  ","May 9, 2016",57549,0,560,train,10.020592591220042
173,com.podbean.app.podcast,Podbean Podcast App,Music & Audio,4.6,19064,"  500,000 - 1,000,000  ","November 29, 2016",486,0,488,train,10.105977953180693
174,de.smartchord.droid,smart Chords & tools (guitar..,Music & Audio,4.7,33039,"  1,000,000 - 5,000,000  ","November 27, 2016",5664,1,3459,train,10.269041334863148
175,com.mrgreensoft.nrg.player,NRG Player music player,Music & Audio,4.3,146732,"  5,000,000 - 10,000,000  ","November 8, 2016",48667,0,1757,dev,10.308826159464472
176,com.smart.softclient.music.baseline,Spinnr Music,Music & Audio,4.0,22807,"  1,000,000 - 5,000,000  ","March 1, 2016",56775,0,3579,train,10.425118682471687
177,com.anghami,Anghami - Free Unlimited Music,Music & Audio,4.4,415908,"  10,000,000 - 50,000,000  ","December 8, 2016",3459,0,662,train,10.525487285917634
178,com.amp.android,AmpMe - Social Music Party,Music & Audio,4.2,13851,"  1,000,000 - 5,000,000  ","December 7, 2016",17788,0,276,train,10.731796178675555
179,com.eliferun.music,Music Player for Android,Music & Audio,4.0,130542,"  10,000,000 - 50,000,000  ","March 31, 2017",15479,0,1656,train,11.11532239946748
180,com.outsitenetworks.citgo,Club CITGO,Shopping,4.4,1407,"  50,000 - 100,000  ","May 12, 2017",50929,0,42,test,8.127972134491287
181,com.kmart.android,Kmart - Download & Shop Now!,Shopping,4.0,21763,"  1,000,000 - 5,000,000  ","May 5, 2017",1929,0,295,dev,8.48245773449047
182,com.DramaProductions.Einkaufen5,Lister - Shopping List,Shopping,4.4,19793,"  1,000,000 - 5,000,000  ","November 28, 2016",55536,0,2488,train,8.8122443579003
183,com.ebates,Ebates: Coupons & Cash Back,Shopping,4.5,31566,"  1,000,000 - 5,000,000  ","May 12, 2017",66112,2,104,train,9.081734335324244
184,com.gpshopper.truereligion,True Religion Brand Jeans,Shopping,4.5,421,"  50,000 - 100,000  ","April 13, 2017",3978,0,81,train,9.239941876089343
185,com.retale.android,Retale - Weekly Ads & Coupons,Shopping,4.4,82837,"  5,000,000 - 10,000,000  ","May 9, 2017",69909,1,454,test,9.34928777370681
186,com.trixiesoft.clapp,Postings (Craigslist App),Shopping,4.3,145413,"  5,000,000 - 10,000,000  ","November 7, 2016",68049,0,29,train,9.466787316376168
187,com.thefancy.app,Fancy,Shopping,4.2,39367,"  5,000,000 - 10,000,000  ","December 10, 2016",48438,0,718,test,9.607965381465874
188,com.target.socsav,Cartwheel by Target,Shopping,4.2,71548,"  10,000,000 - 50,000,000  ","April 12, 2017",36117,1,1924,dev,9.693545670503983
189,com.ebay.mobile,"eBay - Buy, Sell & Save Money",Shopping,4.3,2335538,"  100,000,000 - 500,000,000  ","April 26, 2017",33617,1,528,train,9.756143505617452
190,com.conduit.app_6a7998c9653c47ba8a8a2abc2894eac8.app,Dog Finder - Adopt A Puppy,Shopping,3.8,363,"  10,000 - 50,000  ","April 4, 2016",37758,0,525,train,9.88976300539097
191,com.lazada.android,Lazada - Shopping & Deals,Shopping,4.2,867085,"  10,000,000 - 50,000,000  ","May 5, 2017",44842,0,894,train,9.968490627495123
192,com.wix.touch.mall.shopping,Shopping by Wix,Shopping,4.3,604,"  100,000 - 500,000  ","May 26, 2016",52903,0,4,train,10.053544742486254
193,com.heb.android,H-E-B,Shopping,4.0,4283,"  500,000 - 1,000,000  ","November 7, 2016",45732,0,833,train,10.220757977420217
194,com.quikr,Quikr Free Local Classifieds,Shopping,4.2,534674,"  10,000,000 - 50,000,000  ","December 8, 2016",13578,0,961,test,10.277001303528836
195,com.iherb,iHerb,Shopping,4.5,21220,"  1,000,000 - 5,000,000  ","May 8, 2017",23206,0,92,train,10.367145150877816
196,it.doveconviene.android,Shopfully - Weekly Ads & Deals,Shopping,4.4,243044,"  10,000,000 - 50,000,000  ","December 7, 2016",12632,0,190,train,10.564256460688371
197,com.zulily.android,zulily: Deals for Women & Kids,Shopping,4.5,26988,"  1,000,000 - 5,000,000  ","May 10, 2017",5116,0,221,train,10.614378605738318
198,com.heb.android,H-E-B,Shopping,4.0,4283,"  500,000 - 1,000,000  ","November 7, 2016",45737,0,438,train,10.825190196846366
199,com.jet.jet.app,Jet - Online Shopping Deals,Shopping,4.6,27632,"  1,000,000 - 5,000,000  ","May 6, 2017",40642,2,2059,train,11.056667196848425
